tasa_rep_carga,ceneval_analitico,ceneval_matematico,ceneval_lengua,ceneval_esp,tasa_aprob_per_prev,asigMuchas,carrera_IA,carrera_IDeIO,carrera_ILyCS,carrera_II,carrera_IE,carrera_NI,carrera_TS,semestre_Oto�o,complejidad_carga5,a�o_encurso,carga_aprobada,total_recursando,practicante,situacion_Condicionado,situacion_Irregular
5.72620344805128,1132,1030,1108,1000,1.0,1,0,0,0,1,0,0,0,0,1,6,0,0,0,0,0
11.4087938752381,1180,964,1090,1030,1.0,1,0,0,0,1,0,0,0,1,1,3,1,0,0,0,0
16.4553951445023,1090,964,1150,1204,0.0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0
11.6414554365953,1180,880,1252,1204,1.0,1,0,0,0,1,0,0,0,1,2,1,1,0,0,0,0
16.9864690111085,1012,1060,1240,1204,0.0,0,0,0,0,0,0,0,0,1,4,1,0,0,1,0,0
10.2291906900997,892,1060,1204,1084,0.5,1,0,0,0,1,0,0,0,1,5,3,1,0,0,0,0
37.3537713648785,940,1084,970,1240,0.0,1,0,1,0,0,0,0,0,1,3,3,0,0,0,0,0
10.8106557513865,1252,1060,1108,1036,1.0,1,0,0,0,0,0,1,1,0,5,1,1,0,0,0,0
12.7379493371732,1276,1108,1108,1204,0.0,1,0,0,0,0,0,1,0,1,4,5,0,1,0,0,0
12.6867630903933,1084,1108,1030,1180,0.0,1,0,0,0,0,0,0,0,1,2,5,0,0,0,0,0
6.0395982285003,1120,916,1012,1108,1.0,0,0,0,0,1,0,0,0,0,3,2,1,1,0,0,0
10.7800965378057,964,1060,940,1108,1.0,1,0,0,0,1,0,1,0,0,5,3,1,0,0,0,1
4.79867923727014,1228,1012,1060,868,0.0,1,0,0,1,0,0,1,0,1,5,4,0,0,0,0,1
31.7563817980022,1084,1012,1156,1060,1.0,1,0,0,0,0,0,0,0,1,5,3,1,2,0,0,0
8.0,1012,940,1090,1132,1.0,1,0,0,0,0,0,0,0,0,3,5,1,2,0,0,0
16.8447237614077,1084,1036,1240,916,0.0,0,0,0,0,0,0,0,0,1,5,4,1,0,0,1,1
13.2972624328559,1150,1060,1030,1036,1.0,0,0,0,0,0,0,0,0,0,4,1,0,3,0,0,0
11.001154382692,1036,916,1060,1180,0.0,1,0,0,0,0,0,0,0,1,3,5,0,0,0,0,0
11.4440134968764,970,1060,1030,1036,1.0,0,0,1,0,0,0,0,0,0,1,1,1,2,0,0,1
9.33593073783153,1090,1156,1060,1108,1.0,0,0,0,1,0,0,0,0,0,2,5,1,0,0,0,0
9.97709959953667,940,940,1132,1012,1.0,1,0,0,0,0,0,0,0,0,5,2,1,1,0,0,0
14.3864312880288,1000,1060,1012,964,0.0,0,1,0,0,0,0,0,0,0,2,3,1,0,0,0,0
11.3776779628038,988,1120,1156,1156,0.0,1,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0
7.59262347963709,964,1084,964,1090,1.0,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1
6.80198852297997,1000,1180,1090,1060,1.0,1,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
9.31173934943073,1180,940,1012,1180,1.0,0,0,0,0,0,1,1,0,1,5,2,0,1,0,0,0
12.4181133244792,1036,1204,1132,1060,0.0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0
10.2107983852648,1000,1108,1240,1156,0.0,0,0,0,0,0,0,0,0,0,2,3,0,1,0,0,0
7.50433458824772,1108,988,1210,1204,0.0,0,1,0,0,0,0,0,1,0,1,3,1,0,0,0,0
12.4947421080267,1132,892,1090,964,0.0,0,0,1,0,0,1,0,1,0,4,3,1,1,1,0,1
16.4613494434501,1108,970,1156,1060,1.0,1,0,0,0,1,0,1,0,0,4,6,0,1,0,0,0
12.9103934042787,1036,964,988,1204,1.0,0,0,0,0,0,0,1,0,1,4,2,1,0,0,0,0
7.04328182505692,916,988,1060,1084,1.0,1,0,0,0,0,0,0,0,1,3,2,0,0,0,0,1
12.5929012043402,1180,1012,1036,1090,0.0,1,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0
15.0570418181845,1180,1090,1180,988,0.0,0,0,0,0,0,0,0,0,1,3,2,1,0,0,0,0
11.3535016930475,964,1156,1156,1060,1.0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0
13.7210147896664,1060,940,1084,940,0.0,0,0,0,1,0,0,1,0,0,3,3,1,0,0,0,1
14.3864312880288,1180,850,1084,820,1.0,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,1
16.7448161187541,1012,964,1060,1204,0.0,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0
